Team,Conference,ConferenceAbbrev,Nickname,Name1,Name2,Name3,Name4,Name5,Name6,Name7,urlSchool
James Madison,Colonial Athletic,CAA,Dukes,JMU,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/256.png
Maine,Colonial Athletic,CAA,Black Bears,MAINE,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/311.png
New Hampshire,Colonial Athletic,CAA,Wildcats,UNH,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/160.png
Rhode Island,Colonial Athletic,CAA,Rams,URI,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/227.png
Richmond,Colonial Athletic,CAA,Spiders,RICH,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/257.png
Stony Brook,Colonial Athletic,CAA,Seawolves,STON,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2619.png
Towson,Colonial Athletic,CAA,Tigers,TOWS,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/119.png
Villanova,Colonial Athletic,CAA,Wildcats,NOVA,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/222.png
William & Mary,Colonial Athletic,CAA,Tribe,W&M,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2729.png
Hampton,Independent (FCS),Ind (FCS),Pirates,HAMP,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2261.png
North Alabama,Independent (FCS),Ind (FCS),Lions,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2453.png
North Dakota,Independent (FCS),Ind (FCS),Fighting Hawks,UND,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/155.png
Brown,Ivy League,Ivy,Bears,BRWN,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/225.png
Columbia,Ivy League,Ivy,Lions,CLMB,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/171.png
Cornell,Ivy League,Ivy,Big Red,COR,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/172.png
Dartmouth,Ivy League,Ivy,Big Green,DART,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/159.png
Harvard,Ivy League,Ivy,Crimson,HARV,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/108.png
Penn,Ivy League,Ivy,Quakers,PENN,Pennsylvania,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/219.png
Princeton,Ivy League,Ivy,Tigers,PRIN,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/163.png
Yale,Ivy League,Ivy,Bulldogs,YALE,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/43.png
Bethune-Cookman,Mid-Eastern Atheltic,MEAC,Wildcats,COOK,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2065.png
Delaware State,Mid-Eastern Atheltic,MEAC,Hornets,DSU,Delaware St,Delaware St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2169.png
Florida A&M,Mid-Eastern Atheltic,MEAC,Rattlers,FAMU,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/50.png
Howard,Mid-Eastern Atheltic,MEAC,Bison,HOW,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/47.png
Morgan State,Mid-Eastern Atheltic,MEAC,Bears,MORG,Morgan St,Morgan St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2415.png
Norfolk State,Mid-Eastern Atheltic,MEAC,Spartans,NORF,Norfolk St,Norfolk St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2450.png
North Carolina A&T,Mid-Eastern Atheltic,MEAC,Aggies,NCAT,N Carolina A&T,NC A&T,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2448.png
North Carolina Central,Mid-Eastern Atheltic,MEAC,Eagles,NCCU,NC Central,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2428.png
Savannah State,Mid-Eastern Atheltic,MEAC,Tigers,SAV,Savannah St,Savannah St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2542.png
South Carolina State,Mid-Eastern Atheltic,MEAC,Bulldogs,SCST,S Carolina St,S. Carolina St.,S Carolina St.,South Carolina St.,South Carolina St,,https://a.espncdn.com/i/teamlogos/ncaa/500/2569.png
Illinois State,Missouri Valley,MVC,Redbirds,ILST,Illinois St,Illinois St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2287.png
Indiana State,Missouri Valley,MVC,Sycamores,INST,Indiana St,Indiana St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/282.png
Missouri State,Missouri Valley,MVC,Bears,MOST,Missouri St,Missouri St.,SW Missouri St.,SW Missouri St,SW Missouri State,,https://a.espncdn.com/i/teamlogos/ncaa/500/2623.png
North Dakota State,Missouri Valley,MVC,Bison,NDSU,North Dakota St,North Dakota St.,N Dakota St,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2449.png
Northern Iowa,Missouri Valley,MVC,Panthers,UNI,N Iowa,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2460.png
South Dakota,Missouri Valley,MVC,Coyotes,SDAK,S Dakota,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/233.png
South Dakota State,Missouri Valley,MVC,Jackrabbits,SDSU,SDKST,South Dakota St,South Dakota State,S Dakota St,South Dakota St.,,https://a.espncdn.com/i/teamlogos/ncaa/500/2571.png
Southern Illinois,Missouri Valley,MVC,Salukis,SIU,S Illinois,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/79.png
Western Illinois,Missouri Valley,MVC,Leathernecks,WIU,W Illinois,W. Illinois,West Illinois,West. Illinois,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2710.png
Youngstown State,Missouri Valley,MVC,Penguins,YSU,Youngstown St,Youngstown St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2754.png
Bryant,Northeast,NEC,Bulldogs,BRY,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2803.png
Central Connecticut,Northeast,NEC,Blue Devils,CCSU,Cent Conn St,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2115.png
Duquesne,Northeast,NEC,Dukes,DUQ,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2184.png
Robert Morris (PA),Northeast,NEC,Colonials,RMU,Robert Morris,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2523.png
Sacred Heart,Northeast,NEC,Pioneers,SHU,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2529.png
St. Francis (PA),Northeast,NEC,Red Flash,SFU,St Francis (PA),,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2598.png
Wagner,Northeast,NEC,Seahawks,WAG,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2681.png
Austin Peay,Ohio Valley,OVC,Governors,PEAY,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2046.png
Eastern Illinois,Ohio Valley,OVC,Panthers,EIU,E Illinois,East. Illinois,East Illinois,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2197.png
Eastern Kentucky,Ohio Valley,OVC,Colonels,EKY,E Kentucky,East. Kentucky,East Kentucky,E. Kentucky,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2198.png
Jacksonville State,Ohio Valley,OVC,Gamecocks,JVST,Jacksonville St,Jacksonville St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/55.png
Murray State,Ohio Valley,OVC,Racers,MURR,Murray St,Murray St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/93.png
Southeast Missouri,Ohio Valley,OVC,Redhawks,SEMO,Southeast Missouri State,Southeast Missouri St,Southeast Missouri St.,SE Missouri,SE Missouri St,SE Missouri St.,https://a.espncdn.com/i/teamlogos/ncaa/500/2546.png
Tennessee State,Ohio Valley,OVC,Tigers,TNST,Tennessee St,Tennessee St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2634.png
Tennessee Tech,Ohio Valley,OVC,Golden Eagles,TNTC,Tenn Tech,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2635.png
Tennessee-Martin,Ohio Valley,OVC,Skyhawks,UTM,UT Martin,Tenn-Martin,UT-Martin,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2630.png
Bucknell,Patriot,Patriot,Bison,BUCK,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2083.png
Colgate,Patriot,Patriot,Raiders,COLG,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2142.png
Fordham,Patriot,Patriot,Rams,FOR,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2230.png
Georgetown,Patriot,Patriot,Hoyas,GTWN,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/46.png
Holy Cross,Patriot,Patriot,Crusaders,HC,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/107.png
Lafayette,Patriot,Patriot,Leopards,LAF,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/322.png
Lehigh,Patriot,Patriot,Mountain Hawks,LEH,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2329.png
Butler,Pioneer,Pioneer,Bulldogs,BUT,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2086.png
Davidson,Pioneer,Pioneer,Wildcats,DAV,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2166.png
Dayton,Pioneer,Pioneer,Flyers,DAY,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2168.png
Drake,Pioneer,Pioneer,Bulldogs,DRKE,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2181.png
Jacksonville,Pioneer,Pioneer,Dolphins,JAC,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/294.png
Marist,Pioneer,Pioneer,Red Foxes,MRST,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2368.png
Morehead State,Pioneer,Pioneer,Eagles,MORE,Morehead St,Morehead St.,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2413.png
San Diego,Pioneer,Pioneer,Toreros,USD,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/301.png
Stetson,Pioneer,Pioneer,Hatters,STET,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/56.png
Valparaiso,Pioneer,Pioneer,Crusaders,VALP,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2674.png
Chattanooga,Southern,SoCon,Mocs,CHAT,Tenn-Chattanooga,UT-Chattanooga,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/236.png
Citadel,Southern,SoCon,Bulldogs,CIT,The Citadel,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2643.png
East Tennessee St.,Southern,SoCon,Buccaneers,ETSU,East Tennessee State,East Tennessee St,ETSU,E Tennessee State,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2193.png
Furman,Southern,SoCon,Paladins,FUR,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/231.png
Mercer,Southern,SoCon,Bears,MER,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2382.png
Samford,Southern,SoCon,Bulldogs,SAM,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2535.png
VMI,Southern,SoCon,Keydets,VMI,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2678.png
Western Carolina,Southern,SoCon,Catamounts,WCU,W Carolina,West. Carolina,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2717.png
Wofford,Southern,SoCon,Terriers,WOF,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2747.png
Abilene Christian,Southland,Southland,Wildcats,ACU,Abil Christian,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2000.png
Central Arkansas,Southland,Southland,Bears,UCA,Cent Arkansas,C Arkansas,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2110.png
Houston Baptist,Southland,Southland,Huskies,HBU,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2277.png
Incarnate Word,Southland,Southland,Cardinals,IW,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2916.png
Lamar,Southland,Southland,Cardinals,LAM,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2320.png
McNeese State,Southland,Southland,Cowboys,MCNS,McNeese,McNeese St.,McNeese St,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2377.png
Nicholls State,Southland,Southland,Colonels,NICH,Nicholls,Nicholls St.,Nicholls St,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2447.png
Northwestern State,Southland,Southland,Demons,NWST,Northwestern St.,Northwestern St,NW State (LA),,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2466.png
Sam Houston State,Southland,Southland,Bearkats,SHSU,Sam Houston St.,Sam Houston St,Sam Houston,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2534.png
Southeastern Louisiana,Southland,Southland,Lions,SELA,SE Louisiana,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2545.png
Stephen F. Austin,Southland,Southland,Lumberjacks,SFA,Stephen F Austin,SF Austin,S.F. Austin,S. F. Austin,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2617.png
Alabama A&M,Southwestern Athletic,SWAC,Bulldogs,AAMU,Arkansas A&M,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2010.png
Alabama State,Southwestern Athletic,SWAC,Hornets,ALST,Alabama St.,Alabama St,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2011.png
Alcorn State,Southwestern Athletic,SWAC,Braves,ALCN,Alcorn St.,Alcorn St,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2016.png
Arkansas-Pine Bluff,Southwestern Athletic,SWAC,Golden Lions,UAPB,AR-Pine Bluff,Ark-Pine Bluff,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2029.png
Grambling,Southwestern Athletic,SWAC,Tigers,GRAM,Grambling St.,Grambling St,Grambling State,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2755.png
Jackson State,Southwestern Athletic,SWAC,Tigers,JKST,Jackson St.,Jackson St,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2296.png
Mississippi Valley State,Southwestern Athletic,SWAC,Delta Devils,MVSU,Mississippi Valley St.,Mississippi Valley St,Miss Valley St,Miss. Valley St.,Miss. Valley St,Miss. Valley State,https://a.espncdn.com/i/teamlogos/ncaa/500/2400.png
Prairie View A&M,Southwestern Athletic,SWAC,Panthers,PVAMU,Prairie View,PV A&M,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2504.png
Southern,Southwestern Athletic,SWAC,Jaguars,SOU,Southern University,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2582.png
Texas Southern,Southwestern Athletic,SWAC,Tigers,TXSO,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2640.png
Hofstra,,,Pride,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2275.png
Northeastern,,,Huskies,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/111.png
Winston-Salem State,,,Rams,WSSU,Winston-Salem,Winston-Salem St.,Winston-Salem St,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2736.png
New Mexico Highlands,,,Cowboys,NMHU,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2424.png
Mary,,,Marauders,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/110243.png
Arkansas Tech,,,Wonder Boys,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2033.png
Central Washington,,,Wildcats,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2120.png
Slippery Rock,,,The Rock,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/215.png
La Salle,,,Explorers,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2325.png
Chadron State,,,Eagles,,Chadron St.,Chadron St,,,,,https://upload.wikimedia.org/wikipedia/en/9/9f/CSC_Eagles.png
Minnesota State,,,Mavericks,,Minnesota St.,Minnesota St,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2364.png
Saint Peter’s,,,Peacocks,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2612.png
Tuskegee,,,Golden Tigers,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2657.png
Chowan,,,Hawks,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2804.png
Iona,,,Gaels,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/314.png
Florida Tech,,,Panthers,,Florida Institute of Technology,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/53.png
Carnegie Mellon,,,Tartans,,,,,,,,https://a.espncdn.com/combiner/i?img=/i/teamlogos/cmu.png&w=250&h=250
Ferris State,,,Bulldogs,,Ferris St.,Ferris St,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2222.png
Southern Oregon,,,Raiders,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2584.png
Western Oregon,,,Wolves,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2848.png
Henderson State,,,Reddies,,Henderson St.,Henderson St,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2271.png
Mars Hill,,,Lions,,,,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2369.png
Valdosta State,,,Blazers,,Valdosta St.,Valdosta St,,,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2673.png
Fort Valley State,,,Wildcats,,Fort Valley St.,Fort Valley St,,,,,https://cdn.herosports.com/upload/school/school-logo/fort-valley-state-logo.png
Trinity (CT),,,Bantams,,Trinity,,,,,,https://cdn.herosports.com/upload/school/school-logo/trinity-conn-logo.png
Texas A&M-Kingsville,,,Javelinas,AMKN,,,,,,,http://www.tamuk.edu/registrar/images/javehead2TONE.png
Saginaw Valley State,,,Cardinals,SVSU,Saginaw,Saginaw Valley,Saginaw Valley St.,Saginaw Valley St,,,https://upload.wikimedia.org/wikipedia/en/thumb/5/5d/Saginaw_Valley_State_Cardinals_logo.svg/1200px-Saginaw_Valley_State_Cardinals_logo.svg.png
Cheyney,,,Wolves,,,,,,,,https://cdn.herosports.com/upload/cheyney-logo.png
Indiana (PA),,,Crimson Hawks,,,,,,,,https://cdn.herosports.com/upload/images/school-logos/indiana-pennsylvania-logo.png
West Texas A&M,,,Buffaloes,WESTA&M,,,,,,,http://wtamu.edu/webres/Image/Site%20Pictures/News/graphic_standards_2015fall/buffalo_7421.png
Central Oklahoma,,,Bronchos,UCO,,,,,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b6/University_of_Central_Oklahoma_logo.svg/1152px-University_of_Central_Oklahoma_logo.svg.png
Missouri Southern,,,Lions,,Missouri Southern State,Missouri Southern St,Missouri Southern St.,,,,https://upload.wikimedia.org/wikipedia/en/thumb/2/26/Missouri_Southern_Lions_logo.svg/1200px-Missouri_Southern_Lions_logo.svg.png
Itawamba JC,,,Indians,,Itawamba Community College,Itawamba Junior College,,,,,https://static1.squarespace.com/static/5b8eea4a50a54f68d0167dcf/t/5b8eec1d0e2e72779fe097fb/1536163344023/?format=1500w
West Los Angeles College,,,Wildcats,,W LA College,W. LA College,West LA College,,,,https://www.greatcollegedeals.net/wp-content/uploads/2018/06/west-los-angeles-college.png
Trinity (TX),,,Tigers,,,,,,,,http://livestats.prestosports.com/logos/715.png?max_width=100
St. Cloud St.,,,Huskies,,St. Could St,Saint Cloud St,Saint Cloud St.,Saint Cloud State,,,https://a.espncdn.com/i/teamlogos/ncaa/500/2594.png
NW Oklahoma St.,,,Rangers,,NW Oklahoma St,NW Oklahoma State,,,,,https://upload.wikimedia.org/wikipedia/en/0/0e/NWOSU_Rangers.png
Langston,,,Lions,,,,,,,,https://cdn.herosports.com/upload/images/school-logos/langston-university-logo.png
Tarleton St.,,,Texans,,Tarleton St,Tarleton State,,,,,https://tarletonsports.com/images/logos/site/site.png
Mount Union,,,Raiders,,Mount Union (OH),,,,,,https://cdn.herosports.com/upload/school/school-logo/mount-union-logo.png
Coe College,,,Kohawks,,,,,,,,http://d21gd0ap5v1ndt.cloudfront.net/web04/coe/images_web/header-logo.png
Monmouth (IL),,,Fighting Scots,,,,,,,,https://cdn.herosports.com/upload/monmouth-il-logo.png
West Alabama,,,Tigers,,W Alabama,W. Alabama,,,,,http://logos.statbroadcast.com/weal.png
Butte JC (CA),,,Roadrunners,,,,,,,,https://pbs.twimg.com/profile_images/1321379497/fbrunner_400x400.png
Blinn College (TX),,,Buccaneers,,,,,,,,https://s3-us-west-2.amazonaws.com/scorestream-team-profile-pictures/282366/20181011000020_16_mascotOrig.png
